;Plot_period;Averaging;Ion_masking;Primary_energy;Energy_error_low;Energy_error_high;Bg_start;Bg_end;Searchstart;Searchend;Peak_timestamp;Background_flux;Flux_peak;Bg_subtracted_peak;Peak_electron_uncertainty;Bg_electron_uncertainty;Peak_significance;Flux_average;Bg_subtracted_average;Average_significance;Backsub_peak_uncertainty;rel_backsub_peak_err;frac_nonan;Ion_contamination_correction;Unnamed: 2
14;;;;0.0111883823674381;0.0004983823674381;0.0005216176325618;2021-05-22 01:08:22.390747;2021-05-22 01:48:22.390747;2021-05-22 03:08:22.390747;2021-05-22 03:48:22.390747;2021-05-22 03:28:00;21756.594688769528;2913668.994375;2891912.3996862303;318.2661681053063;18.1823392238223;214.11699063633884;347601.9223072266;325845.327618457;24.1255651347343;318.7851176264118;0.0001102333243776;1.0;;
15;;;;0.0119573868382686;0.0002473868382686;0.0002526131617313;2021-05-22 01:07:09.575048;2021-05-22 01:47:09.575048;2021-05-22 03:07:09.575048;2021-05-22 03:47:09.575048;2021-05-22 03:28:00;22951.42934915365;2794010.4775000005;2771059.0481508467;367.0417134056736;17.979173046031406;181.68762187458856;341070.34953749983;318118.9201883462;20.857826945586734;367.4817955262434;0.0001326142060276;1.0;;
16;;;;0.0124672892001429;0.0002572892001429;0.000262710799857;2021-05-22 01:06:25.095473;2021-05-22 01:46:25.095473;2021-05-22 03:06:25.095473;2021-05-22 03:46:25.095473;2021-05-22 03:28:00;17739.780351562502;2750885.445;2733145.6646484374;355.8759402809968;16.697634829215623;237.98309588576444;309866.3513666017;292126.5710150392;25.436326596077752;356.2674499302082;0.000130350699759;1.0;;
17;;;;0.0132877801005284;0.0005577801005284;0.0005822198994715;2021-05-22 01:05:19.035654;2021-05-22 01:45:19.035654;2021-05-22 03:05:19.035654;2021-05-22 03:45:19.035654;2021-05-22 03:28:00;15842.371403417968;1448181.3225;1432338.951096582;152.57042048258197;13.650742263951727;161.67131331148994;223801.4329793945;207959.06157597655;23.47280619176996;153.1798810894848;0.0001069438773358;1.0;;
18;;;;0.0141570300557708;0.0002870300557708;0.0002929699442291;2021-05-22 01:04:15.491235;2021-05-22 01:44:15.491235;2021-05-22 03:04:15.491235;2021-05-22 03:44:15.491235;2021-05-22 03:28:00;13371.568175000002;2883974.84;2870603.271825;347.32868605491814;13.052181582662902;270.4515313793672;225408.25071250004;212036.68253750005;19.976862028868883;347.57384193967;0.0001210804172597;1.0;;
19;;;;0.0147665331069956;0.0003165331069956;0.0003234668930043;2021-05-22 01:03:34.366589;2021-05-22 01:43:34.366589;2021-05-22 03:03:34.366589;2021-05-22 03:43:34.366589;2021-05-22 03:28:00;7819.330086914063;2984188.5543750003;2976369.2242880864;331.9788713978382;10.58626548334932;436.3528524094447;209771.46459506836;201952.13450815427;29.60734482257887;332.1476178922052;0.0001115948972935;1.0;;
20;;;;0.0157457518080274;0.0006557518080274;0.0006842481919725;2021-05-22 01:02:33.436113;2021-05-22 01:42:33.436113;2021-05-22 03:02:33.436113;2021-05-22 03:42:33.436113;2021-05-22 03:28:00;6667.598204691567;1575772.1007812498;1569104.5025765582;188.5207656089376;8.574774367345206;304.6169724250531;148784.19289379878;142116.5946891072;27.589702747310803;188.7156745509786;0.0001202696660681;1.0;;
21;;;;0.0168057043886889;0.0003757043886889;0.000384295611311;2021-05-22 01:01:33.668425;2021-05-22 01:41:33.668425;2021-05-22 03:01:33.668425;2021-05-22 03:41:33.668425;2021-05-22 03:28:00;3996.37349210612;957251.9619791666;953255.5884870604;230.7533542361219;7.5705834164213215;255.91439280942024;111962.4838319702;107966.11033986408;28.984966786791876;230.87750913522555;0.0002421989568418;1.0;;
22;;;;0.0179386956047534;0.0007486956047534;0.0007813043952465;2021-05-22 01:00:35.825724;2021-05-22 01:40:35.825724;2021-05-22 03:00:35.825724;2021-05-22 03:40:35.825724;2021-05-22 03:24:00;3746.326152669272;491598.1397135416;487851.81356087234;161.42011805941215;6.872514885887445;144.39628611973876;86441.34565541583;82695.01950274657;24.476395013556782;161.56635161806216;0.0003311791554873;1.0;;
23;;;;0.0191060199937087;0.0003860199937087;0.0003939800062912;2021-05-22 00:59:41.786172;2021-05-22 01:39:41.786172;2021-05-22 02:59:41.786172;2021-05-22 03:39:41.786172;2021-05-22 03:24:00;3939.525330037435;458169.1371093749;454229.6117793375;190.66799749188047;6.776378762640002;118.6499573161238;73583.21572660317;69643.69039656574;18.191726559879367;190.78837641926327;0.0004200262851025;1.0;;
24;;;;0.0199449241663135;0.0004449241663135;0.0004550758336864;2021-05-22 00:59:05.968320;2021-05-22 01:39:05.968320;2021-05-22 02:59:05.968320;2021-05-22 03:39:05.968320;2021-05-22 03:20:00;3333.8372142252606;552540.3470833333;549206.5098691081;183.3814514925182;6.259460717949636;168.29099327926227;70735.95661259766;67402.1193983724;20.65374211493401;183.48824921499025;0.0003340970034363;1.0;;
25;;;;0.0213384160611794;0.0009384160611794;0.0009815839388205;2021-05-22 00:58:11.295983;2021-05-22 01:38:11.295983;2021-05-22 02:58:11.295983;2021-05-22 03:38:11.295983;2021-05-22 03:20:00;3216.50828733724;484519.7142708333;481303.205983496;151.37051780421228;6.128519912738104;218.74555194777503;53046.83584454753;49830.32755721029;22.64718449769512;151.4945293290691;0.0003147590280839;1.0;;
26;;;;0.0228243028371076;0.0005043028371076;0.0005156971628923;2021-05-22 00:57:18.715207;2021-05-22 01:37:18.715207;2021-05-22 02:57:18.715207;2021-05-22 03:37:18.715207;2021-05-22 03:20:00;2496.006154768879;500359.4598958333;497863.45374106447;173.69795204044166;5.818987255148695;192.66824921339492;48814.003206884765;46317.99705211588;17.924608307850757;173.7953945181493;0.0003490824506442;1.0;;
27;;;;0.0238249616998642;0.0004849616998642;0.0004950383001357;2021-05-22 00:56:46.170417;2021-05-22 01:36:46.170417;2021-05-22 02:56:46.170417;2021-05-22 03:36:46.170417;2021-05-22 03:20:00;2829.183673608399;457834.683515625;455005.4998420166;171.80496483845903;5.74041665480276;150.48499737914045;45351.27717989501;42522.09350628661;14.063428094981036;171.90083864401265;0.0003777994743001;1.0;;
28;;;;0.0254057631257161;0.0010857631257161;0.0011342368742838;2021-05-22 00:55:58.818080;2021-05-22 01:35:58.818080;2021-05-22 02:55:58.818080;2021-05-22 03:35:58.818080;2021-05-22 03:20:00;2471.878669482422;311824.32785156247;309352.44918208005;130.14179855967046;5.819697795565724;147.29005380077533;33692.067211340334;31220.18854185791;14.864673811889045;130.27185657223723;0.0004211114439748;1.0;;
29;;;;0.0270893152368235;0.0005493152368235;0.0005606847631764;2021-05-22 00:55:13.124857;2021-05-22 01:35:13.124857;2021-05-22 02:55:13.124857;2021-05-22 03:35:13.124857;2021-05-22 03:17:00;2150.918115852864;148153.84534505208;146002.9272291992;125.71189988499968;5.471271337029844;66.11004058169036;27836.527632324207;25685.609516471344;11.630429058683784;125.8309047203412;0.0008618382323445;1.0;;
30;;;;0.028233836083678;0.000583836083678;0.0005961639163219;2021-05-22 00:54:44.481739;2021-05-22 01:34:44.481739;2021-05-22 02:54:44.481739;2021-05-22 03:34:44.481739;2021-05-22 03:17:00;1399.6668669433593;165874.91889973957;164475.2520327962;133.22620294219968;4.785482310624941;100.99718615228014;21894.360436165363;20494.693569222003;12.584910835898372;133.31212244706586;0.0008105299782151;1.0;;
31;;;;0.0300636075679549;0.0012336075679549;0.001286392432045;2021-05-22 00:54:02.223257;2021-05-22 01:34:02.223257;2021-05-22 02:54:02.223257;2021-05-22 03:34:02.223257;2021-05-22 03:17:00;1685.443259106445;151188.1053515625;149502.66209245604;104.32025325696328;4.977238860483011;107.26999110724977;20452.501156604;18767.05789749755;13.465593893765105;104.43892064872776;0.0006985756587005;1.0;;
32;;;;0.0320521372142326;0.0007021372142326;0.0007178627857673;2021-05-22 00:53:20.579448;2021-05-22 01:33:20.579448;2021-05-22 02:53:20.579448;2021-05-22 03:33:20.579448;2021-05-22 03:08:00;1897.6930628906243;125104.0415625;123206.34849960936;110.02576696140004;4.97025638894183;59.34731878580217;19225.371688110343;17327.67862521972;8.346576939516275;110.13797185356252;0.0008939309799763;1.0;;
33;;;;0.0342897594042303;0.0015197594042302;0.0015902405957697;2021-05-22 00:52:38.249042;2021-05-22 01:32:38.249042;2021-05-22 02:52:38.249042;2021-05-22 03:32:38.249042;2021-05-22 03:08:00;1381.325660742187;112952.92393229168;111571.59827154948;92.38086373511156;4.602865649299459;111.66681476538534;14394.69487148438;13013.369210742194;13.024474970706503;92.4954612758418;0.0008290233599658;1.0;;
34;;;;0.0366321170559387;0.0007521170559387;0.0007678829440612;2021-05-22 00:51:58.290869;2021-05-22 01:31:58.290869;2021-05-22 02:51:58.290869;2021-05-22 03:31:58.290869;2021-05-22 03:08:00;1372.577162988281;72333.72218261719;70961.14501962891;101.96071107358388;4.731695401472249;54.487815696784544;10677.426770965578;9304.849607977296;7.144768173984803;102.0704440276575;0.0014383990562641;1.0;;
35;;;;0.0381524311151989;0.0007524311151989;0.000767568884801;2021-05-22 00:51:34.415060;2021-05-22 01:31:34.415060;2021-05-22 02:51:34.415060;2021-05-22 03:31:34.415060;2021-05-22 03:08:00;1220.2755669352207;41698.92045084635;40478.64488391113;88.24956397343844;4.407749630185709;31.381588836647623;9150.20726106771;7929.931694132489;6.147781296573916;88.35957106224772;0.0021828688019486;1.0;;
36;;;;0.0406945450889919;0.0017745450889919;0.001855454911008;2021-05-22 00:50:57.628403;2021-05-22 01:30:57.628403;2021-05-22 02:50:57.628403;2021-05-22 03:30:57.628403;2021-05-22 03:05:00;991.2443063802082;34813.44261393229;33822.198307552084;68.58149435380084;4.0685057945995045;38.00569391330647;7590.501680891927;6599.257374511719;7.4155249623387185;68.70206770688279;0.0020312715064278;1.0;;
37;;;;0.0435629429676187;0.0010129429676187;0.0010370570323813;2021-05-22 00:50:20.193548;2021-05-22 01:30:20.193548;2021-05-22 02:50:20.193548;2021-05-22 03:30:20.193548;2021-05-22 03:05:00;833.1984184570313;22218.6244921875;21385.42607373047;66.23163970631462;3.986427193687528;17.39518753066938;6766.815585791017;5933.617167333986;4.826482437390544;66.35150111306935;0.0031026504164242;1.0;;
38;;;;0.0456134848482332;0.0010134848482332;0.0010365151517667;2021-05-22 00:49:55.710816;2021-05-22 01:29:55.710816;2021-05-22 02:49:55.710816;2021-05-22 03:29:55.710816;2021-05-22 03:05:00;1034.2587656087237;49620.340751953125;48586.0819863444;84.96288464633868;4.425537691931462;44.91548454377538;7195.968146447752;6161.709380839028;5.696202516105254;85.07806504199398;0.0017510789420292;1.0;;
39;;;;0.0486328592620257;0.0019828592620257;0.0020671407379742;2021-05-22 00:49:22.637095;2021-05-22 01:29:22.637095;2021-05-22 02:49:22.637095;2021-05-22 03:29:22.637095;2021-05-22 03:05:00;1043.3433592254637;33790.84731445312;32747.50395522766;71.06773241310877;4.466478192315606;35.026705787516754;5874.275058691406;4830.931699465942;5.16716093990332;71.20794911934806;0.0021744542489926;1.0;;
40;;;;0.0518568028324153;0.0011568028324153;0.0011831971675846;2021-05-22 00:48:50.701822;2021-05-22 01:28:50.701822;2021-05-22 02:48:50.701822;2021-05-22 03:28:50.701822;2021-05-22 03:02:00;844.6664203491212;49594.15680908203;48749.490388732906;81.39900517870498;4.058317840438754;40.2291228825701;5816.523142437743;4971.856722088623;4.10288258261799;81.50011035438457;0.0016718146118963;1.0;;
41;;;;0.0541777961899522;0.0011377961899522;0.0011622038100477;2021-05-22 00:48:29.580178;2021-05-22 01:28:29.580178;2021-05-22 02:48:29.580178;2021-05-22 03:28:29.580178;2021-05-22 03:02:00;1124.0381634155272;59096.023879394525;57971.985715979;87.08566879262168;4.240706803524014;46.53920127736784;6490.777757153321;5366.739593737793;4.308352923769856;87.1888599721986;0.0015039826373959;1.0;;
42;;;;0.057723664124863;0.002383664124863;0.0024863358751369;2021-05-22 00:47:59.927005;2021-05-22 01:27:59.927005;2021-05-22 02:47:59.927005;2021-05-22 03:27:59.927005;2021-05-22 03:02:00;896.3340089925128;79243.02003580729;78346.68602681477;79.78579837563957;3.857901661836229;96.39709859751896;6873.752291499836;5977.418282507323;7.354564803676058;79.87901493928558;0.0010195583117829;1.0;;
43;;;;0.0614570850268705;0.0012470850268705;0.0012729149731294;2021-05-22 00:47:31.665283;2021-05-22 01:27:31.665283;2021-05-22 02:47:31.665283;2021-05-22 03:27:31.665283;2021-05-22 03:02:00;990.8581428222656;58398.40204427083;57407.54390144856;80.53173623206062;3.754633319656347;54.01178855805127;5904.461392456053;4913.603249633787;4.622955133439824;80.61921490510348;0.0014043313722583;1.0;;
44;;;;0.0655754641615291;0.0028454641615291;0.0029745358384708;2021-05-22 00:47:03.486919;2021-05-22 01:27:03.486919;2021-05-22 02:47:03.486919;2021-05-22 03:27:03.486919;2021-05-22 03:08:00;842.1730475250242;40646.76153238932;39804.588484864296;59.872027327870114;3.59892620391633;61.05836225008519;4638.439683598836;3796.266636073812;5.823294054439145;59.980096083371365;0.0015068638658625;1.0;;
45;;;;0.0700877521397283;0.0015377521397283;0.0015722478602716;2021-05-22 00:46:35.677077;2021-05-22 01:26:35.677077;2021-05-22 02:46:35.677077;2021-05-22 03:26:35.677077;2021-05-22 03:08:00;875.0742141276039;29841.24048177083;28966.166267643228;70.86798722621492;3.8873604857979407;33.166742971254315;3514.4109567382816;2639.336742610678;3.022084543322561;70.97452490183717;0.0024502560762112;1.0;;
46;;;;0.0732327413115199;0.0015727413115199;0.00160725868848;2021-05-22 00:46:17.927644;2021-05-22 01:26:17.927644;2021-05-22 02:46:17.927644;2021-05-22 03:26:17.927644;2021-05-22 03:08:00;973.4523025248208;29952.379023437494;28978.926720912677;71.15247178802153;4.117732949876347;30.53255285232572;3837.142584798176;2863.690282273355;3.01721922755354;71.27152282778654;0.0024594258964171;1.0;;
47;;;;0.0780319319253342;0.0031919319253342;0.0033280680746657;2021-05-22 00:45:53.074382;2021-05-22 01:25:53.074382;2021-05-22 02:45:53.074382;2021-05-22 03:25:53.074382;2021-05-22 03:08:00;799.5301795654295;20090.8005859375;19291.27040637207;56.70385167387973;3.838602320649628;35.99964227124247;2879.3557576904304;2079.825578125001;3.881184350324016;56.83363143799145;0.0029460802860976;1.0;;
48;2021-05-22-0000;Mean;;0.0329508725225903;0.0017508725225903;0.0018491274774096;2021-05-22 00:53:03.043651;2021-05-22 01:33:03.043651;2021-05-22 02:53:03.043651;2021-05-22 03:33:03.043651;2021-05-22 03:07:00;551.2136158078624;47288.6880387257;46737.47442291783;5911.739776447095;101.19072415625628;57.2457859071832;8991.85709798313;8440.643482175266;10.338412070091074;5912.605749336077;0.1265067447982772;1.0;True;
49;2021-05-22-0500;Resampled to 1min;;0.0348955584566288;0.0018955584566288;0.0020044415433711;2021-05-22 00:52:27.517090;2021-05-22 01:32:27.517090;2021-05-22 02:52:27.517090;2021-05-22 03:32:27.517090;2021-05-22 03:07:00;595.6941878577933;63316.232497622535;62720.53830976474;6992.620277218515;107.48922338461834;97.75313376445156;11153.834155411798;10558.139967554003;16.455395574808485;6993.446380327183;0.1115016957569447;1.0;;
50;;;;0.0363648181626142;0.0015648181626142;0.0016351818373857;2021-05-22 00:52:02.648188;2021-05-22 01:32:02.648188;2021-05-22 02:52:02.648188;2021-05-22 03:32:02.648188;2021-05-22 03:07:00;553.6236492584044;36403.56361111411;35849.9399618557;4290.698408258799;83.85794607958357;57.300909704549866;8351.802470783523;7798.178821525118;12.464253524206292;4291.5177951111045;0.1197078098227577;1.0;;
51;;;;0.0392784928427759;0.0012784928427759;0.001321507157224;2021-05-22 00:51:17.663207;2021-05-22 01:31:17.663207;2021-05-22 02:51:17.663207;2021-05-22 03:31:17.663207;2021-05-22 03:07:00;454.1242743994088;24338.32182089974;23884.19754650033;3375.6070199909464;73.08679628091922;37.28609656073483;6971.079242626098;6516.954968226689;10.17374821800809;3376.398144947181;0.141365358345142;1.0;;
52;;;;0.0418798280798763;0.0012798280798763;0.0013201719201236;2021-05-22 00:50:41.675215;2021-05-22 01:30:41.675215;2021-05-22 02:50:41.675215;2021-05-22 03:30:41.675215;2021-05-22 03:07:00;326.59881288429176;20602.47349087492;20275.87467799063;3005.6019011299004;60.03502071140706;47.26837150478874;5959.289827033352;5632.69101414906;13.131277227585857;3006.201422358038;0.1482649439346385;1.0;;
53;;;;0.0445295407566707;0.0013295407566707;0.0013704592433292;2021-05-22 00:50:08.433250;2021-05-22 01:30:08.433250;2021-05-22 02:50:08.433250;2021-05-22 03:30:08.433250;2021-05-22 03:01:00;385.1732571695701;21758.235451939265;21373.062194769696;3018.822406162434;63.66374502064927;39.042915008872406;5324.2131250018965;4939.039867832326;9.02231566202055;3019.493631783052;0.141275667673019;1.0;;
54;;;;0.047762223566329;0.001862223566329;0.0019377764336709;2021-05-22 00:49:31.837184;2021-05-22 01:29:31.837184;2021-05-22 02:49:31.837184;2021-05-22 03:29:31.837184;2021-05-22 03:01:00;276.99100473024635;35270.9556245815;34993.96461985125;3261.6488240320714;45.85760936172743;99.72305932650022;5236.901512618044;4959.910507887797;14.134364459854368;3261.97117884971;0.0932152505234937;1.0;;
55;;;;0.0514685340766569;0.0017685340766569;0.001831465923343;2021-05-22 00:48:54.380865;2021-05-22 01:28:54.380865;2021-05-22 02:48:54.380865;2021-05-22 03:28:54.380865;2021-05-22 03:01:00;219.9111819003789;49914.95664743986;49695.04546553948;3840.249265879504;40.45232809761406;155.84398799689188;5411.128539577791;5191.217357677412;16.279691627209438;3840.4623178644247;0.0772805876700033;1.0;;
56;;;;0.0556003597110666;0.0023003597110666;0.0023996402889333;2021-05-22 00:48:17.325552;2021-05-22 01:28:17.325552;2021-05-22 02:48:17.325552;2021-05-22 03:28:17.325552;2021-05-22 03:01:00;192.5652591161267;69619.729360736;69427.16410161988;3986.8374939791047;33.28061775661895;271.5183497770328;5288.628580962516;5096.063321846389;19.929875019548884;3986.976398590271;0.057426750036262;1.0;;
57;;;;0.0603042287074463;0.0023042287074463;0.0023957712925536;2021-05-22 00:47:40.096232;2021-05-22 01:27:40.096232;2021-05-22 02:47:40.096232;2021-05-22 03:27:40.096232;2021-05-22 03:01:00;175.98089733775964;60967.5071847565;60791.52628741874;3676.904864389108;31.35920086936095;310.1715480262065;4765.481533014683;4589.500635676924;23.416627345475632;3677.0385884903967;0.060486038318985;1.0;;
58;;;;0.0649592949469127;0.0022592949469127;0.0023407050530872;2021-05-22 00:47:07.521725;2021-05-22 01:27:07.521725;2021-05-22 02:47:07.521725;2021-05-22 03:27:07.521725;2021-05-22 03:01:00;123.82929003278464;30241.999155263384;30118.1698652306;2565.641095888155;26.093730685894464;163.69128172709438;3420.5255898226387;3296.696299789854;17.91743805125919;2565.7737849801338;0.0851902289037205;1.0;;
59;;;;0.0701400741374002;0.0028400741374002;0.0029599258625997;2021-05-22 00:46:35.371415;2021-05-22 01:26:35.371415;2021-05-22 02:46:35.371415;2021-05-22 03:26:35.371415;2021-05-22 03:07:00;86.88395600337493;22895.857901279287;22808.973945275917;2008.1715084399668;19.694653630291576;147.78805914831614;2662.6004411970475;2575.7164851936727;16.68905147493213;2008.2680813804889;0.0880472785053284;1.0;;
60;;;;0.0758965084835923;0.0027965084835923;0.0029034915164076;2021-05-22 00:46:03.821623;2021-05-22 01:26:03.821623;2021-05-22 02:46:03.821623;2021-05-22 03:26:03.821623;2021-05-22 03:07:00;94.65491565428287;18984.010584557214;18889.355668902936;1818.4063697099805;20.42614323052961;116.01509854642568;2202.004689953655;2107.3497742993723;12.942971482061616;1818.521089437542;0.0962722668423956;1.0;;
61;;;;0.0821296535972239;0.0033296535972239;0.003470346402776;2021-05-22 00:45:33.719588;2021-05-22 01:25:33.719588;2021-05-22 02:45:33.719588;2021-05-22 03:25:33.719588;2021-05-22 03:06:00;79.834698664149;12659.0478515625;12579.213152898352;1365.0602864583334;17.263725791025866;84.3622646966403;1489.0153857948594;1409.1806871307103;9.4506447015506;1365.169448051741;0.1085258220413567;1.0;;
62;;;;0.0894149875580151;0.0038149875580151;0.0039850124419848;2021-05-22 00:45:02.890839;2021-05-22 01:25:02.890839;2021-05-22 02:45:02.890839;2021-05-22 03:25:02.890839;2021-05-22 03:05:00;46.09282936648526;7928.713913527665;7882.621084161179;998.9244140630032;12.19015385422397;93.97296642412432;1257.1872972538608;1211.0944678873757;14.438108663615164;998.9987912215428;0.1267343413511104;1.0;;
63;;;;0.097173761890749;0.003773761890749;0.0039262381092509;2021-05-22 00:44:34.241796;2021-05-22 01:24:34.241796;2021-05-22 02:44:34.241796;2021-05-22 03:24:34.241796;2021-05-22 03:05:00;68.03115611737235;6786.7158203125;6718.684664195128;923.5550130208334;14.741232242483326;52.63884487517739;966.5256835123108;898.4945273949386;7.039430545205359;923.6726508909628;0.1374781965603106;1.0;;
64;;;;0.1058866847153125;0.0047866847153125;0.0050133152846874;2021-05-22 00:44:06.212233;2021-05-22 01:24:06.212233;2021-05-22 02:44:06.212233;2021-05-22 03:24:06.212233;2021-05-22 03:05:00;43.64011405374181;4773.832835602589;4730.192721548847;689.0443359395931;10.55499942220841;63.079209785644096;831.6725948584547;788.0324808047128;10.508761291718695;689.1251736101633;0.1456864897852443;1.0;;
65;;;;0.1152160145118724;0.0043160145118724;0.0044839854881275;2021-05-22 00:43:40.113084;2021-05-22 01:23:40.113084;2021-05-22 02:43:40.113084;2021-05-22 03:23:40.113084;2021-05-22 03:03:00;26.10346955624023;4571.572216632831;4545.468747076591;705.4097656354197;8.613277504186376;83.78594153134429;651.7973170120799;625.6938474558397;11.533320552071432;705.4623491038922;0.1552012318988242;1.0;;
